"","","","","","","","","Statistics","","","","","","","","","","",""
"#","Variable Name","Distribution","Vars In Coeff","GT Coeff","Prior Coeff","Mean Coeff","STD","HDI_3%","HDI_97%","MCSE_Mean","MCSE_STD","MCSE_Mean %","ESS_Bulk","ESS_Tail","R_hat","Data Influence","Cohens D","Model Transform","Contribution Group"
"-1","Intercept","_None_","1.020614028","0.1817236043","1.020614028","0.1817236","0.00521466","0.17212794","0.19148442","0.00006491","0.00004618","0.0003571908","6362.58214264","2008.55371274","1.00110492","199.4557056452","0.3949287321","NONE","Worst Case Scenario"
"1","NV_Amazon Launches Q12024_3mdvs","TruncatedNormal","6.7521204948","0.5319664799","0.8000000119","0.53196648","0.2886051","0.07036036","0.99995988","0.00474781","0.00338621","0.0089250172","3210.62053476","1754.42221651","1.00187744","0.9337829442","0.067891773","SUB","Launches"
"2","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_COUPON_FETCH TOTAL_SALE VALUE","TruncatedNormal","-1.5e-8","1.6e-9","1.6e-9","0","0","0","0","0","0","","3439.88607327","1584.01524097","1.00229135","","","DIVMDV|SUB","National Media"
"3","AMAZON_KPI_GMI_NATURE VALLEY GRAIN_REGULAR_PRICE","TruncatedNormal","-1.8386461735","-1.2198443817","-0.9782502055","-1.21984438","0.18411821","-1.49841786","-0.90203002","0.00366855","0.00259436","0.0030073918","2263.06341139","1645.45912497","1.00004487","1.5295516397","0.990734521","STA","Price"
"4","TOTALUS_EXT_HOLIDAY_NEW_YEARS_DAY_NAT","Normal","0.0831610411","0.0669839184","0.107777521","0.06698392","0.04547849","-0.01408536","0.15291269","0.00096402","0.00068835","0.0143918122","2227.34159878","2362.94218279","1.00127868","5.0230179146","0.2592088571","SUB","Seasonality"
"5","TOTALUS_EXT_HOLIDAY_CHRISTMAS_NAT|Lag(-1)","Normal","-0.0439081602","-0.0545743505","-0.0440622307","-0.05457435","0.03719585","-0.1242724","0.01591664","0.00067865","0.00053024","0.0124353291","3009.30270035","2075.73958564","0.99995504","2.3356299157","0.146939912","SUB","Seasonality"
"6","TOTALUS_EXT_HOLIDAY_CHRISTMAS_NAT","Normal","-0.0878796279","-0.0953044364","-0.1554397792","-0.09530444","0.04377333","-0.17889628","-0.01479952","0.0008912","0.00064032","0.0093510858","2419.2869303","2090.64309538","1.0010892","7.3340691695","0.3247468732","SUB","Seasonality"
"7","TOTALUS_EXT_HOLIDAY_COLUMBUS_DAY_NAT","Normal","0.0661867633","0.0837638266","0.0470360667","0.08376383","0.03610754","0.0158479","0.15165515","0.00062748","0.00046255","0.0074910615","3303.94121649","2195.09348216","1.00094654","2.4874297723","0.4481951299","SUB","Seasonality"
"8","TOTALUS_EXT_HOLIDAY_EASTER_NAT","Normal","0.0138586657","0.0159116922","-0.0480414778","0.01591169","0.03542996","-0.05515257","0.07564339","0.00062532","0.00062423","0.0392994082","3229.95852563","2357.76888896","1.00105928","2.6447224327","0.9897169366","SUB","Seasonality"
"9","TOTALUS_EXT_HOLIDAY_INDEPENDENCE_DAY_NAT","Normal","-0.0183727536","-0.0569932339","-0.071275875","-0.05699323","0.03767566","-0.12774929","0.01194271","0.00065579","0.00052157","0.0115064544","3281.37610772","2405.64749403","1.0021578","3.8258496334","0.1577599496","SUB","Seasonality"
"10","TOTALUS_EXT_HOLIDAY_JUNETEENTH_NAT","Normal","-0.0016192064","-0.0230316421","-0.0383321047","-0.02303164","0.03431029","-0.08529069","0.04051293","0.00060633","0.00052917","0.0263259586","3205.24916907","2585.6812839","1.0004883","2.1429273842","0.2431472418","SUB","Seasonality"
"11","TOTALUS_EXT_HOLIDAY_MLK_DAY_NAT","Normal","0.0062906751","-0.0138729269","-0.0417514779","-0.01387293","0.036725","-0.08291388","0.05493864","0.00062769","0.00064721","0.0452456691","3429.452204","1834.73295979","0.99967633","2.2436424779","0.3923295659","SUB","Seasonality"
"12","TOTALUS_EXT_HOLIDAY_PRESIDENTS_DAY_NAT","Normal","-0.0013331397","-0.0062497227","-0.0426419526","-0.00624972","0.03403982","-0.06965138","0.05467453","0.0006097","0.00059047","0.0975563705","3124.3721598","2081.2886721","1.0017552","2.4721155987","0.5788968537","SUB","Seasonality"
"13","TOTALUS_EXT_HOLIDAY_SUPER_BOWL_NAT","Normal","-0.12779589","-0.1154395726","-0.1082079485","-0.11543957","0.03729246","-0.184113","-0.04519872","0.00060039","0.00043245","0.0052009029","3852.86486907","2623.30789624","1.00000383","5.8347167229","0.1030856452","SUB","Seasonality"
"14","TOTALUS_EXT_HOLIDAY_THANKSGIVING_DAY_NAT","Normal","-0.1696697176","-0.1624684575","-0.2119256854","-0.16246846","0.05853327","-0.2736058","-0.05245222","0.00136188","0.00097185","0.008382427","1854.60770795","2158.9126372","0.99953651","6.9155695556","0.1866255631","SUB","Seasonality"
"15","TOTALUS_EXT_HOLIDAY_VETERANS_DAY_NAT","Normal","0.0325806215","0.0614936018","0.0723544955","0.0614936","0.03684401","-0.0071111","0.13067202","0.00059941","0.00046934","0.0097475184","3787.32301793","2307.20650571","1.00079355","3.9293437386","0.0038049682","SUB","Seasonality"
"16","TOTALUS_EXT_HOLIDAY_CYBER_MONDAY_NAT|Lag(-1)|Decay(0.3)","Normal","0.161420688","0.1703483944","0.1574759632","0.17034839","0.05420921","0.07093563","0.27457942","0.00135123","0.00097069","0.007932156","1612.73250325","1791.94460018","1.00008845","5.6564458327","0.0184171438","SUB","Seasonality"
"17","Amazon Step_Jan 22","Normal","-0.1337446272","-0.1356384728","-0.0995849296","-0.13563847","0.0221829","-0.17716043","-0.09421334","0.0005017","0.00035481","0.0036988031","2007.98161947","1768.86535516","0.9997543","8.6536052545","0.2502475509","SUB","Others"
"18","Amazon Step_Jan 23","Normal","-0.1767653078","-0.1469601431","-0.0944249928","-0.14696014","0.01863297","-0.18104353","-0.11015367","0.00040093","0.00028354","0.0027281547","2160.78928682","2293.66859103","1.00039747","10.0194950134","0.3232007127","SUB","Others"
"19","TOTALFOOD_KPI_COMPETITIVE_BASELINE_SALES_EQUIVALENT_UNIT_1_QTY_WEEKLY_INDEX","TruncatedNormal","0.7545535564","0.7526740582","0.323821187","0.75267406","0.10943518","0.56396836","0.96642002","0.00280166","0.00205453","0.0037222752","1426.7777022","1073.27427307","1.00097911","2.1294560853","1.0371066355","STA","Seasonality"
"20","US CPI FoodAtHome NSA 1984=100|CMav(5)|Lag(2)","TruncatedNormal","1.0634795427","1.2854463054","1","1.28544631","0.17192603","0.96438661","1.49990609","0.00419488","0.00296675","0.0032633646","1696.29790229","1734.47658436","0.99995335","1.6707283941","1.2305100491","STA","Food Inflation"
"21","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_DIGITAL_PAID DIGITAL VIDEO_IMPRESSIONS_GRP|CoverCurve(1,0.8,0.5)|Lag(1)","TruncatedNormal","-0.0397424251","0.0312243609","0.0308353845","0.03122436","0.00898581","0.01733779","0.04611593","0.0001444","0.00010493","0.0046245944","3356.55108986","2045.78637448","1.00043523","0.9858743953","0.0345281657","SUB","National Media"
"22","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_DIGITAL_PAID DIGITAL DISPLAY_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","-0.21575059","0.020587217","0.0213558115","0.02058722","0.00616788","0.01072487","0.03068487","0.000099","0.00007092","0.0048088086","3355.03549224","1683.36717936","0.99962845","0.9982506145","0.0683457791","SUB","National Media"
"23","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_TOTAL_SOCIAL_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","0.1067333296","0.0024975612","0.00245595","0.00249756","0.00070603","0.00140221","0.00367605","0.00000955","0.00000709","0.003823732","4770.21724121","1512.29274206","1.00061652","1.0162599323","0.0584017988","SUB","National Media"
"24","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_DIGITAL_PAID DIGITAL AUDIO_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)|Lag(1)","TruncatedNormal","0.0736363977","0.0106640795","0.0106779058","0.01066408","0.00309684","0.00592755","0.01594768","0.00005775","0.00004084","0.0054153757","2687.95302831","1967.63242775","0.99988774","0.9808191576","0.0125029187","SUB","National Media"
"25","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_LINEAR TV_TV_GRP|AdModel(2+2 65 100 14)","TruncatedNormal","0.0632729307","0.0712040511","0.0775816068","0.07120405","0.02166415","0.03882153","0.10743897","0.00031756","0.00024269","0.0044598587","4421.83038669","2108.51613885","0.99995714","1.0192650069","0.3314070517","SUB","National Media"
"26","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_RADIO_RADIO_IMPRESSIONS_GRP|CoverCurve(2,0.95,0.5)","TruncatedNormal","-0.0464200862","0.0258499463","0.0268401578","0.02584995","0.00748922","0.01348412","0.03800272","0.00010215","0.00007395","0.0039516517","4537.41305632","1831.44163073","1.00189925","1.03619202","0.1198093456","SUB","National Media"
"27","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_SUM_TOTAL_DIGITAL_CUSTOM PARTNERSHIP_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","-0.156264782","0.0388188515","0.045394294","0.03881885","0.01201004","0.02271187","0.06089514","0.00019931","0.0001531","0.0051343613","3396.24998923","1774.01812806","1.00081492","1.0749622816","0.4378970537","SUB","National Media"
"28","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_PAIDSEARCH_PAID SEARCH_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","-0.2222576737","0.1006416886","0.0981133878","0.10064169","0.02778518","0.05617394","0.14693331","0.00042557","0.00030163","0.0042285657","4062.0848174","1691.03057513","1.00119338","1.0358853173","0.0915776872","SUB","National Media"
"29","TOTALUS_MEDIA_GMI_NATURE VALLEY GRAIN_NATURE VALLEY GRAIN_PRINT_PRINT_IMPRESSIONS_GRP|CoverCurve(2,0.95,0.5)","TruncatedNormal","0.0444807187","0.0031988079","0.0031266201","0.00319881","0.00088642","0.00178302","0.00468651","0.00001544","0.00001092","0.004826795","3124.91009913","1877.19624475","1.00264123","1.0342162857","0.0867016896","SUB","National Media"
"30","AMAZON_MEDIA_Search_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","0.2016584724","0.0414126823","0.0388962142","0.04141268","0.01102571","0.02271883","0.0582499","0.00014675","0.00010413","0.0035436007","5395.92971592","2027.6740136","0.99994987","1.017745796","0.2171967345","SUB","Amazon Search"
"31","AMAZON_MEDIA_Display_IMPRESSIONS_GRP|CoverCurve(1,0.95,0.5)","TruncatedNormal","0.0263288375","0.0424479727","0.0414515771","0.04244797","0.01159417","0.02386922","0.06191461","0.00020443","0.00014456","0.0048160136","2889.496603","1755.07844878","1.00020863","1.0095444521","0.1021371372","SUB","Amazon Display"
"32","AMAZON_MEDIA_Video_IMPRESSIONS_GRP|CoverCurve(1,0.8,0.5)","TruncatedNormal","0.0329027697","0.0352660801","0.0376595855","0.03526608","0.01069455","0.01883007","0.05305967","0.00016488","0.00012228","0.0046753141","3705.46698878","1719.06261586","1.00045975","1.0278029464","0.192329768","SUB","Amazon Video"
"33","AMAZON_KPI_GMI_NV_SNS_NEW_DISCOUNT","Normal","1.3437365294","1.3235814067","1.0866903067","1.32358141","0.18400289","0.97453702","1.65707455","0.00429192","0.00304567","0.0032426566","1837.6586001","2169.84731415","1.00018147","12.3106427839","0.0656563374","SUB","Promotion"
"34","NV_Amazon Launches Q22021_3mdvs","TruncatedNormal","3.7106118202","0.6608994919","0.8000000119","0.66089949","0.25215353","0.18129123","0.99996736","0.00401581","0.00283981","0.0060762795","3875.69841409","1885.7574305","1.00052553","1.1235769731","0.529033026","SUB","Launches"
"35","NV_Amazon Launches Q42022_3mdvs","TruncatedNormal","-9.6653852463","0.5252508336","0.8000000119","0.52525083","0.28406413","0.06993128","0.99926946","0.0043808","0.00343216","0.0083403961","3674.06985727","1871.658214","0.99962941","1.0100678674","0.000002662","SUB","Launches"
"36","NV_Amazon Launches Q32022_3mdvs","TruncatedNormal","7.6969480515","0.5349910137","0.8000000119","0.53499101","0.2857355","0.08121405","0.99797658","0.00423149","0.00313337","0.00790946","4039.32151921","1986.91552996","0.99978339","0.9915299989","0.0435534665","SUB","Launches"
"37","NV_Amazon Launches Q32021_3mdvs","TruncatedNormal","3.6456410885","0.6426385435","0.8000000119","0.64263854","0.26265983","0.16095765","0.99955787","0.00421943","0.00298381","0.0065657905","4081.18968965","1856.66746836","1.00343235","1.0698758162","0.3989207486","SUB","Launches"
"38","AMAZON_KPI_GMI_NATURE VALLEY_DEPTH_OF_DISCOUNT_NEW","Normal","0.5688256025","0.5015609623","0.4503955245","0.50156096","0.11581667","0.28019324","0.71637761","0.00225928","0.00159773","0.0045044973","2637.84317488","2144.1791449","1.00123554","7.7754748086","0.083188948","SUB","Promotion"
"39","AMAZON_KPI_GMI_NATURE VALLEY_DEPTH_OF_DISCOUNT_NEW|Split","Normal","1.4033820629","1.1491684759","1.4680324793","1.14916848","0.5886079","0.01511164","2.25065625","0.01128071","0.00814469","0.0098164109","2729.30771669","2365.19257171","0.9994838","5.0094147904","0.1354926578","SUB","Promotion"
"40","Amazon Step_Jan 24","Normal","0.173461169","0.2153288887","-0.173461169","0.21532889","0.01983356","0.18110126","0.25561409","0.00038902","0.00027511","0.0018066317","2592.81545824","2365.49192502","1.00035161","48.4837099341","0.5787241734","SUB","Others"
"99999","likelihood_sigma","","","","","0.06370713","0.0039298","0.0568534","0.07117002","0.00007199","0.00005119","0.0011300148","3011.70612194","2028.0146495","1.00124529","153.5908290498","1.8453393693","",""